あっさり 清淡；简单；干脆
汗がたらたら流れる 汗水滴滴答答地流淌
ちやほや 溺爱；奉承
ちやほやされてわがままになる 被惯得很任性
どきどき 怦怦地跳，忐忑不安
胸がどきどきする 心怦怦地跳
どたばた 乱跳乱闹貌
どたばた慌てる 急得乱跳
どんどん 顺利，连续不断
どんどん進む 进展顺利
にこにこ 笑嘻嘻，微笑貌
にこにこ笑う 笑眯眯
にやにや 冷笑，嗤笑
にやにや笑う 冷笑
のろのろ 迟缓，慢吞吞
のろのろ歩く 慢吞吞地走着
のんびり 悠闲，悠然自得
のんびりと過ごす 悠闲的生活着
ばっちり 成功地，顺利地，漂亮的
ばっちりと決まる 成功的作出决定
ばらばら 分散；支离破碎
ばらばらになる 支离破碎
ぴったり 恰好，正好；紧密，严实
ぴったりと合う 恰好合适
ぶつぶつ 嘟嘟哝哝
ぶつぶつと文句を言う 嘟嘟哝哝抱怨
ふらふら 蹒跚，摇晃
ふらふらしながら帰っていく 摇摇晃晃地回去了
ぶらぶら 溜达，信步而行
ぶらぶら歩く 溜达
ぶるぶる 发抖，哆嗦
ぶるぶる震える 发抖
ぺこぺこ 饿，空腹
腹がぺこぺこだ 肚子饿的咕咕叫。
へとへと 精疲力尽
へとへとに疲れる 累得精疲力尽
ぺらぺら流利
ぺらぺらと英語を話す 流利的说着英语
ぼろぼろ 破破烂烂，散落的样子
ぼろぼろに破れる 破破烂烂 涙がぼろぼろと落ちる 泪水滴滴答答的落下来
ぼんやり 发呆；模糊
ぼんやりと聞く 模糊不清的听到
めちゃくちゃ 乱七八糟，一塌糊涂
めちゃくちゃに壊れる 损坏的不成样子
もたもた 犹豫，缓慢
もたもたして好機を逃す 犹豫而错失良机
ゆったり 舒适，宽敞
ゆったりと寛ぐ 宽敞舒适
わくわく 喜悦，兴奋
わくわくして待つ 兴冲冲地等待
